time,temperature_2m
2026-01-10 19:15:00,-3.275
2026-01-10 19:20:00,-3.3666666666666667
2026-01-10 19:25:00,-3.458333333333333
2026-01-10 19:30:00,-3.55
2026-01-10 19:35:00,-3.6416666666666666
2026-01-10 19:40:00,-3.733333333333333
2026-01-10 19:45:00,-3.8249999999999997
2026-01-10 19:50:00,-3.916666666666666
2026-01-10 19:55:00,-4.008333333333333
2026-01-10 20:00:00,-4.1
2026-01-10 20:05:00,-4.166666666666666
2026-01-10 20:10:00,-4.233333333333333
2026-01-10 20:15:00,-4.3
2026-01-10 20:20:00,-4.366666666666666
2026-01-10 20:25:00,-4.433333333333334
2026-01-10 20:30:00,-4.5
2026-01-10 20:35:00,-4.566666666666666
2026-01-10 20:40:00,-4.633333333333334
2026-01-10 20:45:00,-4.7
2026-01-10 20:50:00,-4.766666666666667
2026-01-10 20:55:00,-4.833333333333334
2026-01-10 21:00:00,-4.9
2026-01-10 21:05:00,-4.9750000000000005
2026-01-10 21:10:00,-5.050000000000001
2026-01-10 21:15:00,-5.125
2026-01-10 21:20:00,-5.2
2026-01-10 21:25:00,-5.275
2026-01-10 21:30:00,-5.35
2026-01-10 21:35:00,-5.425
2026-01-10 21:40:00,-5.5
2026-01-10 21:45:00,-5.575
2026-01-10 21:50:00,-5.65
2026-01-10 21:55:00,-5.725
2026-01-10 22:00:00,-5.8
2026-01-10 22:05:00,-5.866666666666666
2026-01-10 22:10:00,-5.933333333333334
2026-01-10 22:15:00,-6.0
2026-01-10 22:20:00,-6.066666666666666
2026-01-10 22:25:00,-6.133333333333333
2026-01-10 22:30:00,-6.199999999999999
2026-01-10 22:35:00,-6.266666666666667
2026-01-10 22:40:00,-6.333333333333333
2026-01-10 22:45:00,-6.3999999999999995
2026-01-10 22:50:00,-6.466666666666667
2026-01-10 22:55:00,-6.533333333333333
2026-01-10 23:00:00,-6.6
2026-01-10 23:05:00,-6.616666666666666
2026-01-10 23:10:00,-6.633333333333333
2026-01-10 23:15:00,-6.6499999999999995
2026-01-10 23:20:00,-6.666666666666666
2026-01-10 23:25:00,-6.683333333333333
2026-01-10 23:30:00,-6.699999999999999
2026-01-10 23:35:00,-6.716666666666667
2026-01-10 23:40:00,-6.733333333333333
2026-01-10 23:45:00,-6.75
2026-01-10 23:50:00,-6.766666666666667
2026-01-10 23:55:00,-6.783333333333333
2026-01-11 00:00:00,-6.8
2026-01-11 00:05:00,-6.825
2026-01-11 00:10:00,-6.85
2026-01-11 00:15:00,-6.875
2026-01-11 00:20:00,-6.8999999999999995
2026-01-11 00:25:00,-6.925
2026-01-11 00:30:00,-6.949999999999999
2026-01-11 00:35:00,-6.975
2026-01-11 00:40:00,-7.0
2026-01-11 00:45:00,-7.0249999999999995
2026-01-11 00:50:00,-7.05
2026-01-11 00:55:00,-7.074999999999999
2026-01-11 01:00:00,-7.1
2026-01-11 01:05:00,-7.083333333333333
2026-01-11 01:10:00,-7.066666666666666
2026-01-11 01:15:00,-7.05
2026-01-11 01:20:00,-7.033333333333333
2026-01-11 01:25:00,-7.016666666666667
2026-01-11 01:30:00,-7.0
2026-01-11 01:35:00,-6.983333333333333
2026-01-11 01:40:00,-6.966666666666667
2026-01-11 01:45:00,-6.95
2026-01-11 01:50:00,-6.933333333333334
2026-01-11 01:55:00,-6.916666666666667
2026-01-11 02:00:00,-6.9
2026-01-11 02:05:00,-6.891666666666667
2026-01-11 02:10:00,-6.883333333333334
2026-01-11 02:15:00,-6.875
2026-01-11 02:20:00,-6.866666666666667
2026-01-11 02:25:00,-6.858333333333333
2026-01-11 02:30:00,-6.85
2026-01-11 02:35:00,-6.841666666666667
2026-01-11 02:40:00,-6.833333333333333
2026-01-11 02:45:00,-6.825
2026-01-11 02:50:00,-6.816666666666666
2026-01-11 02:55:00,-6.808333333333334
2026-01-11 03:00:00,-6.8
2026-01-11 03:05:00,-6.833333333333333
2026-01-11 03:10:00,-6.866666666666666
2026-01-11 03:15:00,-6.9
2026-01-11 03:20:00,-6.933333333333334
2026-01-11 03:25:00,-6.966666666666667
2026-01-11 03:30:00,-7.0
2026-01-11 03:35:00,-7.033333333333333
2026-01-11 03:40:00,-7.066666666666666
2026-01-11 03:45:00,-7.1
2026-01-11 03:50:00,-7.133333333333334
2026-01-11 03:55:00,-7.166666666666667
2026-01-11 04:00:00,-7.2
2026-01-11 04:05:00,-7.241666666666667
2026-01-11 04:10:00,-7.283333333333333
2026-01-11 04:15:00,-7.325
2026-01-11 04:20:00,-7.366666666666667
2026-01-11 04:25:00,-7.408333333333333
2026-01-11 04:30:00,-7.45
2026-01-11 04:35:00,-7.491666666666667
2026-01-11 04:40:00,-7.533333333333333
2026-01-11 04:45:00,-7.575
2026-01-11 04:50:00,-7.616666666666667
2026-01-11 04:55:00,-7.658333333333333
2026-01-11 05:00:00,-7.7
2026-01-11 05:05:00,-7.716666666666667
2026-01-11 05:10:00,-7.733333333333333
2026-01-11 05:15:00,-7.75
2026-01-11 05:20:00,-7.766666666666667
2026-01-11 05:25:00,-7.783333333333333
2026-01-11 05:30:00,-7.800000000000001
2026-01-11 05:35:00,-7.816666666666667
2026-01-11 05:40:00,-7.833333333333334
2026-01-11 05:45:00,-7.8500000000000005
2026-01-11 05:50:00,-7.866666666666667
2026-01-11 05:55:00,-7.883333333333334
2026-01-11 06:00:00,-7.9
2026-01-11 06:05:00,-7.916666666666667
2026-01-11 06:10:00,-7.933333333333334
2026-01-11 06:15:00,-7.95
2026-01-11 06:20:00,-7.966666666666667
2026-01-11 06:25:00,-7.983333333333333
2026-01-11 06:30:00,-8.0
2026-01-11 06:35:00,-8.016666666666666
2026-01-11 06:40:00,-8.033333333333333
2026-01-11 06:45:00,-8.05
2026-01-11 06:50:00,-8.066666666666666
2026-01-11 06:55:00,-8.083333333333332
2026-01-11 07:00:00,-8.1
2026-01-11 07:05:00,-8.083333333333332
2026-01-11 07:10:00,-8.066666666666666
2026-01-11 07:15:00,-8.05
2026-01-11 07:20:00,-8.033333333333333
2026-01-11 07:25:00,-8.016666666666666
2026-01-11 07:30:00,-8.0
2026-01-11 07:35:00,-7.983333333333333
2026-01-11 07:40:00,-7.966666666666667
2026-01-11 07:45:00,-7.95
2026-01-11 07:50:00,-7.933333333333334
2026-01-11 07:55:00,-7.916666666666667
2026-01-11 08:00:00,-7.9
2026-01-11 08:05:00,-7.833333333333334
2026-01-11 08:10:00,-7.766666666666667
2026-01-11 08:15:00,-7.7
2026-01-11 08:20:00,-7.633333333333334
2026-01-11 08:25:00,-7.566666666666666
2026-01-11 08:30:00,-7.5
2026-01-11 08:35:00,-7.433333333333334
2026-01-11 08:40:00,-7.366666666666666
2026-01-11 08:45:00,-7.3
2026-01-11 08:50:00,-7.233333333333333
2026-01-11 08:55:00,-7.166666666666666
2026-01-11 09:00:00,-7.1
2026-01-11 09:05:00,-7.016666666666667
2026-01-11 09:10:00,-6.933333333333333
2026-01-11 09:15:00,-6.85
2026-01-11 09:20:00,-6.766666666666667
2026-01-11 09:25:00,-6.683333333333333
2026-01-11 09:30:00,-6.6
2026-01-11 09:35:00,-6.516666666666667
2026-01-11 09:40:00,-6.433333333333333
2026-01-11 09:45:00,-6.35
2026-01-11 09:50:00,-6.266666666666667
2026-01-11 09:55:00,-6.183333333333333
2026-01-11 10:00:00,-6.1
2026-01-11 10:05:00,-6.033333333333333
2026-01-11 10:10:00,-5.966666666666667
2026-01-11 10:15:00,-5.8999999999999995
2026-01-11 10:20:00,-5.833333333333333
2026-01-11 10:25:00,-5.766666666666667
2026-01-11 10:30:00,-5.699999999999999
2026-01-11 10:35:00,-5.633333333333333
2026-01-11 10:40:00,-5.566666666666666
2026-01-11 10:45:00,-5.5
2026-01-11 10:50:00,-5.433333333333334
2026-01-11 10:55:00,-5.366666666666666
2026-01-11 11:00:00,-5.3
2026-01-11 11:05:00,-5.1499999999999995
2026-01-11 11:10:00,-5.0
2026-01-11 11:15:00,-4.85
2026-01-11 11:20:00,-4.7
2026-01-11 11:25:00,-4.55
2026-01-11 11:30:00,-4.4
2026-01-11 11:35:00,-4.25
2026-01-11 11:40:00,-4.1
2026-01-11 11:45:00,-3.95
2026-01-11 11:50:00,-3.8
2026-01-11 11:55:00,-3.65
2026-01-11 12:00:00,-3.5
2026-01-11 12:05:00,-3.5
2026-01-11 12:10:00,-3.5
2026-01-11 12:15:00,-3.5
2026-01-11 12:20:00,-3.5
2026-01-11 12:25:00,-3.5
2026-01-11 12:30:00,-3.5
2026-01-11 12:35:00,-3.5
2026-01-11 12:40:00,-3.5
2026-01-11 12:45:00,-3.5
2026-01-11 12:50:00,-3.5
2026-01-11 12:55:00,-3.5
2026-01-11 13:00:00,-3.5
2026-01-11 13:05:00,-3.5166666666666666
2026-01-11 13:10:00,-3.533333333333333
2026-01-11 13:15:00,-3.55
2026-01-11 13:20:00,-3.566666666666667
2026-01-11 13:25:00,-3.5833333333333335
2026-01-11 13:30:00,-3.6
2026-01-11 13:35:00,-3.6166666666666667
2026-01-11 13:40:00,-3.6333333333333333
2026-01-11 13:45:00,-3.6500000000000004
2026-01-11 13:50:00,-3.666666666666667
2026-01-11 13:55:00,-3.6833333333333336
2026-01-11 14:00:00,-3.7
2026-01-11 14:05:00,-3.75
2026-01-11 14:10:00,-3.8000000000000003
2026-01-11 14:15:00,-3.85
2026-01-11 14:20:00,-3.9
2026-01-11 14:25:00,-3.95
2026-01-11 14:30:00,-4.0
2026-01-11 14:35:00,-4.05
2026-01-11 14:40:00,-4.1
2026-01-11 14:45:00,-4.15
2026-01-11 14:50:00,-4.2
2026-01-11 14:55:00,-4.25
2026-01-11 15:00:00,-4.3
2026-01-11 15:05:00,-4.375
2026-01-11 15:10:00,-4.45
2026-01-11 15:15:00,-4.525
2026-01-11 15:20:00,-4.6
2026-01-11 15:25:00,-4.675
2026-01-11 15:30:00,-4.75
2026-01-11 15:35:00,-4.825
2026-01-11 15:40:00,-4.9
2026-01-11 15:45:00,-4.975
2026-01-11 15:50:00,-5.05
2026-01-11 15:55:00,-5.125
2026-01-11 16:00:00,-5.2
2026-01-11 16:05:00,-5.275
2026-01-11 16:10:00,-5.35
2026-01-11 16:15:00,-5.425
2026-01-11 16:20:00,-5.5
2026-01-11 16:25:00,-5.575
2026-01-11 16:30:00,-5.65
2026-01-11 16:35:00,-5.725
2026-01-11 16:40:00,-5.8
2026-01-11 16:45:00,-5.875
2026-01-11 16:50:00,-5.949999999999999
2026-01-11 16:55:00,-6.0249999999999995
2026-01-11 17:00:00,-6.1
2026-01-11 17:05:00,-6.141666666666667
2026-01-11 17:10:00,-6.183333333333333
2026-01-11 17:15:00,-6.225
2026-01-11 17:20:00,-6.266666666666667
2026-01-11 17:25:00,-6.308333333333333
2026-01-11 17:30:00,-6.35
2026-01-11 17:35:00,-6.391666666666667
2026-01-11 17:40:00,-6.433333333333333
2026-01-11 17:45:00,-6.475
2026-01-11 17:50:00,-6.516666666666667
2026-01-11 17:55:00,-6.558333333333333
2026-01-11 18:00:00,-6.6
2026-01-11 18:05:00,-6.683333333333333
2026-01-11 18:10:00,-6.766666666666667
2026-01-11 18:15:00,-6.85
2026-01-11 18:20:00,-6.933333333333333
2026-01-11 18:25:00,-7.016666666666667
2026-01-11 18:30:00,-7.1
2026-01-11 18:35:00,-7.183333333333333
2026-01-11 18:40:00,-7.266666666666667
2026-01-11 18:45:00,-7.35
2026-01-11 18:50:00,-7.433333333333333
2026-01-11 18:55:00,-7.516666666666667
2026-01-11 19:00:00,-7.6
2026-01-11 19:05:00,-7.666666666666666
2026-01-11 19:10:00,-7.733333333333333
2026-01-11 19:15:00,-7.8
2026-01-11 19:20:00,-7.866666666666666
2026-01-11 19:25:00,-7.933333333333334
2026-01-11 19:30:00,-8.0
2026-01-11 19:35:00,-8.066666666666666
2026-01-11 19:40:00,-8.133333333333333
2026-01-11 19:45:00,-8.2
2026-01-11 19:50:00,-8.266666666666667
2026-01-11 19:55:00,-8.333333333333334
2026-01-11 20:00:00,-8.4
2026-01-11 20:05:00,-8.458333333333334
2026-01-11 20:10:00,-8.516666666666667
2026-01-11 20:15:00,-8.575
2026-01-11 20:20:00,-8.633333333333333
2026-01-11 20:25:00,-8.691666666666666
2026-01-11 20:30:00,-8.75
2026-01-11 20:35:00,-8.808333333333334
2026-01-11 20:40:00,-8.866666666666667
2026-01-11 20:45:00,-8.925
2026-01-11 20:50:00,-8.983333333333333
2026-01-11 20:55:00,-9.041666666666666
2026-01-11 21:00:00,-9.1
2026-01-11 21:05:00,-9.141666666666666
2026-01-11 21:10:00,-9.183333333333334
2026-01-11 21:15:00,-9.225
2026-01-11 21:20:00,-9.266666666666666
2026-01-11 21:25:00,-9.308333333333334
2026-01-11 21:30:00,-9.35
2026-01-11 21:35:00,-9.391666666666666
2026-01-11 21:40:00,-9.433333333333334
2026-01-11 21:45:00,-9.475
2026-01-11 21:50:00,-9.516666666666666
2026-01-11 21:55:00,-9.558333333333334
2026-01-11 22:00:00,-9.6
2026-01-11 22:05:00,-9.641666666666666
2026-01-11 22:10:00,-9.683333333333334
2026-01-11 22:15:00,-9.725
2026-01-11 22:20:00,-9.766666666666666
2026-01-11 22:25:00,-9.808333333333334
2026-01-11 22:30:00,-9.85
2026-01-11 22:35:00,-9.891666666666666
2026-01-11 22:40:00,-9.933333333333334
2026-01-11 22:45:00,-9.975
2026-01-11 22:50:00,-10.016666666666666
2026-01-11 22:55:00,-10.058333333333334
2026-01-11 23:00:00,-10.1
2026-01-11 23:05:00,-10.091666666666667
2026-01-11 23:10:00,-10.083333333333332
2026-01-11 23:15:00,-10.075
2026-01-11 23:20:00,-10.066666666666666
2026-01-11 23:25:00,-10.058333333333334
2026-01-11 23:30:00,-10.05
2026-01-11 23:35:00,-10.041666666666666
2026-01-11 23:40:00,-10.033333333333333
2026-01-11 23:45:00,-10.025
2026-01-11 23:50:00,-10.016666666666666
2026-01-11 23:55:00,-10.008333333333333
2026-01-12 00:00:00,-10.0
2026-01-12 00:05:00,-10.075
2026-01-12 00:10:00,-10.15
2026-01-12 00:15:00,-10.225
2026-01-12 00:20:00,-10.3
2026-01-12 00:25:00,-10.375
2026-01-12 00:30:00,-10.45
2026-01-12 00:35:00,-10.525
2026-01-12 00:40:00,-10.6
2026-01-12 00:45:00,-10.675
2026-01-12 00:50:00,-10.75
2026-01-12 00:55:00,-10.825000000000001
2026-01-12 01:00:00,-10.9
2026-01-12 01:05:00,-10.941666666666666
2026-01-12 01:10:00,-10.983333333333334
2026-01-12 01:15:00,-11.025
2026-01-12 01:20:00,-11.066666666666666
2026-01-12 01:25:00,-11.108333333333334
2026-01-12 01:30:00,-11.15
2026-01-12 01:35:00,-11.191666666666666
2026-01-12 01:40:00,-11.233333333333334
2026-01-12 01:45:00,-11.275
2026-01-12 01:50:00,-11.316666666666666
2026-01-12 01:55:00,-11.358333333333334
2026-01-12 02:00:00,-11.4
2026-01-12 02:05:00,-11.441666666666666
2026-01-12 02:10:00,-11.483333333333334
2026-01-12 02:15:00,-11.525
2026-01-12 02:20:00,-11.566666666666666
2026-01-12 02:25:00,-11.608333333333334
2026-01-12 02:30:00,-11.65
2026-01-12 02:35:00,-11.691666666666666
2026-01-12 02:40:00,-11.733333333333334
2026-01-12 02:45:00,-11.775
2026-01-12 02:50:00,-11.816666666666666
2026-01-12 02:55:00,-11.858333333333334
2026-01-12 03:00:00,-11.9
2026-01-12 03:05:00,-11.983333333333334
2026-01-12 03:10:00,-12.066666666666666
2026-01-12 03:15:00,-12.15
2026-01-12 03:20:00,-12.233333333333334
2026-01-12 03:25:00,-12.316666666666666
2026-01-12 03:30:00,-12.4
2026-01-12 03:35:00,-12.483333333333334
2026-01-12 03:40:00,-12.566666666666666
2026-01-12 03:45:00,-12.65
2026-01-12 03:50:00,-12.733333333333334
2026-01-12 03:55:00,-12.816666666666666
2026-01-12 04:00:00,-12.9
2026-01-12 04:05:00,-12.875
2026-01-12 04:10:00,-12.85
2026-01-12 04:15:00,-12.825
2026-01-12 04:20:00,-12.8
2026-01-12 04:25:00,-12.775
2026-01-12 04:30:00,-12.75
2026-01-12 04:35:00,-12.725
2026-01-12 04:40:00,-12.7
2026-01-12 04:45:00,-12.675
2026-01-12 04:50:00,-12.65
2026-01-12 04:55:00,-12.625
2026-01-12 05:00:00,-12.6
2026-01-12 05:05:00,-12.533333333333333
2026-01-12 05:10:00,-12.466666666666667
2026-01-12 05:15:00,-12.4
2026-01-12 05:20:00,-12.333333333333334
2026-01-12 05:25:00,-12.266666666666667
2026-01-12 05:30:00,-12.2
2026-01-12 05:35:00,-12.133333333333333
2026-01-12 05:40:00,-12.066666666666666
2026-01-12 05:45:00,-12.0
2026-01-12 05:50:00,-11.933333333333334
2026-01-12 05:55:00,-11.866666666666667
2026-01-12 06:00:00,-11.8
2026-01-12 06:05:00,-11.675
2026-01-12 06:10:00,-11.55
2026-01-12 06:15:00,-11.425
2026-01-12 06:20:00,-11.3
2026-01-12 06:25:00,-11.175
2026-01-12 06:30:00,-11.05
2026-01-12 06:35:00,-10.925
2026-01-12 06:40:00,-10.8
2026-01-12 06:45:00,-10.675
2026-01-12 06:50:00,-10.55
2026-01-12 06:55:00,-10.425
2026-01-12 07:00:00,-10.3
2026-01-12 07:05:00,-10.216666666666667
2026-01-12 07:10:00,-10.133333333333335
2026-01-12 07:15:00,-10.05
2026-01-12 07:20:00,-9.966666666666667
2026-01-12 07:25:00,-9.883333333333335
2026-01-12 07:30:00,-9.8
2026-01-12 07:35:00,-9.716666666666667
2026-01-12 07:40:00,-9.633333333333335
2026-01-12 07:45:00,-9.55
2026-01-12 07:50:00,-9.466666666666667
2026-01-12 07:55:00,-9.383333333333335
2026-01-12 08:00:00,-9.3
2026-01-12 08:05:00,-9.241666666666667
2026-01-12 08:10:00,-9.183333333333334
2026-01-12 08:15:00,-9.125
2026-01-12 08:20:00,-9.066666666666666
2026-01-12 08:25:00,-9.008333333333333
2026-01-12 08:30:00,-8.95
2026-01-12 08:35:00,-8.891666666666667
2026-01-12 08:40:00,-8.833333333333334
2026-01-12 08:45:00,-8.775
2026-01-12 08:50:00,-8.716666666666667
2026-01-12 08:55:00,-8.658333333333333
2026-01-12 09:00:00,-8.6
2026-01-12 09:05:00,-8.525
2026-01-12 09:10:00,-8.45
2026-01-12 09:15:00,-8.375
2026-01-12 09:20:00,-8.3
2026-01-12 09:25:00,-8.225
2026-01-12 09:30:00,-8.15
2026-01-12 09:35:00,-8.075
2026-01-12 09:40:00,-8.0
2026-01-12 09:45:00,-7.925
2026-01-12 09:50:00,-7.85
2026-01-12 09:55:00,-7.775
2026-01-12 10:00:00,-7.7
2026-01-12 10:05:00,-7.591666666666667
2026-01-12 10:10:00,-7.483333333333333
2026-01-12 10:15:00,-7.375
2026-01-12 10:20:00,-7.266666666666667
2026-01-12 10:25:00,-7.158333333333333
2026-01-12 10:30:00,-7.050000000000001
2026-01-12 10:35:00,-6.941666666666666
2026-01-12 10:40:00,-6.833333333333334
2026-01-12 10:45:00,-6.7250000000000005
2026-01-12 10:50:00,-6.616666666666667
2026-01-12 10:55:00,-6.508333333333334
2026-01-12 11:00:00,-6.4
2026-01-12 11:05:00,-6.300000000000001
2026-01-12 11:10:00,-6.2
2026-01-12 11:15:00,-6.1000000000000005
2026-01-12 11:20:00,-6.0
2026-01-12 11:25:00,-5.9
2026-01-12 11:30:00,-5.800000000000001
2026-01-12 11:35:00,-5.7
2026-01-12 11:40:00,-5.6000000000000005
2026-01-12 11:45:00,-5.5
2026-01-12 11:50:00,-5.4
2026-01-12 11:55:00,-5.3
2026-01-12 12:00:00,-5.2
2026-01-12 12:05:00,-5.108333333333333
2026-01-12 12:10:00,-5.016666666666667
2026-01-12 12:15:00,-4.925
2026-01-12 12:20:00,-4.833333333333333
2026-01-12 12:25:00,-4.741666666666666
2026-01-12 12:30:00,-4.65
2026-01-12 12:35:00,-4.558333333333334
2026-01-12 12:40:00,-4.466666666666667
2026-01-12 12:45:00,-4.375
2026-01-12 12:50:00,-4.283333333333333
2026-01-12 12:55:00,-4.191666666666666
2026-01-12 13:00:00,-4.1
2026-01-12 13:05:00,-4.008333333333333
2026-01-12 13:10:00,-3.9166666666666665
2026-01-12 13:15:00,-3.8249999999999997
2026-01-12 13:20:00,-3.733333333333333
2026-01-12 13:25:00,-3.6416666666666666
2026-01-12 13:30:00,-3.55
2026-01-12 13:35:00,-3.458333333333333
2026-01-12 13:40:00,-3.3666666666666667
2026-01-12 13:45:00,-3.275
2026-01-12 13:50:00,-3.1833333333333336
2026-01-12 13:55:00,-3.091666666666667
2026-01-12 14:00:00,-3.0
2026-01-12 14:05:00,-2.9583333333333335
2026-01-12 14:10:00,-2.9166666666666665
2026-01-12 14:15:00,-2.875
2026-01-12 14:20:00,-2.8333333333333335
2026-01-12 14:25:00,-2.7916666666666665
2026-01-12 14:30:00,-2.75
2026-01-12 14:35:00,-2.7083333333333335
2026-01-12 14:40:00,-2.6666666666666665
2026-01-12 14:45:00,-2.625
2026-01-12 14:50:00,-2.5833333333333335
2026-01-12 14:55:00,-2.5416666666666665
2026-01-12 15:00:00,-2.5
2026-01-12 15:05:00,-2.475
2026-01-12 15:10:00,-2.45
2026-01-12 15:15:00,-2.425
2026-01-12 15:20:00,-2.4
2026-01-12 15:25:00,-2.375
2026-01-12 15:30:00,-2.35
2026-01-12 15:35:00,-2.325
2026-01-12 15:40:00,-2.3000000000000003
2026-01-12 15:45:00,-2.2750000000000004
2026-01-12 15:50:00,-2.25
2026-01-12 15:55:00,-2.225
2026-01-12 16:00:00,-2.2
2026-01-12 16:05:00,-2.2
2026-01-12 16:10:00,-2.2
2026-01-12 16:15:00,-2.2
2026-01-12 16:20:00,-2.2
2026-01-12 16:25:00,-2.2
2026-01-12 16:30:00,-2.2
2026-01-12 16:35:00,-2.2
2026-01-12 16:40:00,-2.2
2026-01-12 16:45:00,-2.2
2026-01-12 16:50:00,-2.2
2026-01-12 16:55:00,-2.2
2026-01-12 17:00:00,-2.2
2026-01-12 17:05:00,-2.2416666666666667
2026-01-12 17:10:00,-2.2833333333333337
2026-01-12 17:15:00,-2.325
2026-01-12 17:20:00,-2.3666666666666667
2026-01-12 17:25:00,-2.4083333333333337
2026-01-12 17:30:00,-2.45
2026-01-12 17:35:00,-2.4916666666666667
2026-01-12 17:40:00,-2.5333333333333337
2026-01-12 17:45:00,-2.575
2026-01-12 17:50:00,-2.6166666666666667
2026-01-12 17:55:00,-2.6583333333333337
2026-01-12 18:00:00,-2.7
2026-01-12 18:05:00,-2.6583333333333337
2026-01-12 18:10:00,-2.6166666666666667
2026-01-12 18:15:00,-2.575
2026-01-12 18:20:00,-2.5333333333333337
2026-01-12 18:25:00,-2.4916666666666667
2026-01-12 18:30:00,-2.45
2026-01-12 18:35:00,-2.4083333333333337
2026-01-12 18:40:00,-2.3666666666666667
2026-01-12 18:45:00,-2.325
2026-01-12 18:50:00,-2.2833333333333337
2026-01-12 18:55:00,-2.2416666666666667
2026-01-12 19:00:00,-2.2
2026-01-12 19:05:00,-2.1500000000000004
2026-01-12 19:10:00,-2.1
2026-01-12 19:15:00,-2.0500000000000003
2026-01-12 19:20:00,-2.0
2026-01-12 19:25:00,-1.9500000000000002
2026-01-12 19:30:00,-1.9000000000000001
2026-01-12 19:35:00,-1.85
2026-01-12 19:40:00,-1.8
2026-01-12 19:45:00,-1.75
2026-01-12 19:50:00,-1.7000000000000002
2026-01-12 19:55:00,-1.65
2026-01-12 20:00:00,-1.6
2026-01-12 20:05:00,-1.5583333333333333
2026-01-12 20:10:00,-1.5166666666666668
2026-01-12 20:15:00,-1.475
2026-01-12 20:20:00,-1.4333333333333333
2026-01-12 20:25:00,-1.3916666666666668
2026-01-12 20:30:00,-1.35
2026-01-12 20:35:00,-1.3083333333333336
2026-01-12 20:40:00,-1.2666666666666668
2026-01-12 20:45:00,-1.225
2026-01-12 20:50:00,-1.1833333333333336
2026-01-12 20:55:00,-1.1416666666666668
2026-01-12 21:00:00,-1.1
2026-01-12 21:05:00,-1.0583333333333333
2026-01-12 21:10:00,-1.0166666666666668
2026-01-12 21:15:00,-0.9750000000000001
2026-01-12 21:20:00,-0.9333333333333333
2026-01-12 21:25:00,-0.8916666666666667
2026-01-12 21:30:00,-0.8500000000000001
2026-01-12 21:35:00,-0.8083333333333333
2026-01-12 21:40:00,-0.7666666666666666
2026-01-12 21:45:00,-0.725
2026-01-12 21:50:00,-0.6833333333333333
2026-01-12 21:55:00,-0.6416666666666666
2026-01-12 22:00:00,-0.6
2026-01-12 22:05:00,-0.5583333333333333
2026-01-12 22:10:00,-0.5166666666666666
2026-01-12 22:15:00,-0.475
2026-01-12 22:20:00,-0.43333333333333335
2026-01-12 22:25:00,-0.39166666666666666
2026-01-12 22:30:00,-0.35
2026-01-12 22:35:00,-0.30833333333333335
2026-01-12 22:40:00,-0.26666666666666666
2026-01-12 22:45:00,-0.22499999999999998
2026-01-12 22:50:00,-0.18333333333333335
2026-01-12 22:55:00,-0.14166666666666666
2026-01-12 23:00:00,-0.1
2026-01-12 23:05:00,-0.14166666666666666
2026-01-12 23:10:00,-0.18333333333333335
2026-01-12 23:15:00,-0.225
2026-01-12 23:20:00,-0.26666666666666666
2026-01-12 23:25:00,-0.30833333333333335
2026-01-12 23:30:00,-0.35
2026-01-12 23:35:00,-0.3916666666666666
2026-01-12 23:40:00,-0.43333333333333335
2026-01-12 23:45:00,-0.475
2026-01-12 23:50:00,-0.5166666666666666
2026-01-12 23:55:00,-0.5583333333333333
2026-01-13 00:00:00,-0.6
2026-01-13 00:05:00,-0.575
2026-01-13 00:10:00,-0.5499999999999999
2026-01-13 00:15:00,-0.525
2026-01-13 00:20:00,-0.5
2026-01-13 00:25:00,-0.475
2026-01-13 00:30:00,-0.44999999999999996
2026-01-13 00:35:00,-0.425
2026-01-13 00:40:00,-0.4
2026-01-13 00:45:00,-0.375
2026-01-13 00:50:00,-0.35
2026-01-13 00:55:00,-0.325
2026-01-13 01:00:00,-0.3
2026-01-13 01:05:00,-0.2833333333333333
2026-01-13 01:10:00,-0.26666666666666666
2026-01-13 01:15:00,-0.25
2026-01-13 01:20:00,-0.23333333333333334
2026-01-13 01:25:00,-0.21666666666666667
2026-01-13 01:30:00,-0.19999999999999998
2026-01-13 01:35:00,-0.18333333333333332
2026-01-13 01:40:00,-0.16666666666666666
2026-01-13 01:45:00,-0.15
2026-01-13 01:50:00,-0.13333333333333333
2026-01-13 01:55:00,-0.11666666666666667
2026-01-13 02:00:00,-0.1
2026-01-13 02:05:00,-0.09166666666666667
2026-01-13 02:10:00,-0.08333333333333334
2026-01-13 02:15:00,-0.07500000000000001
2026-01-13 02:20:00,-0.06666666666666668
2026-01-13 02:25:00,-0.05833333333333334
2026-01-13 02:30:00,-0.05
2026-01-13 02:35:00,-0.04166666666666667
2026-01-13 02:40:00,-0.03333333333333334
2026-01-13 02:45:00,-0.02500000000000001
2026-01-13 02:50:00,-0.016666666666666677
2026-01-13 02:55:00,-0.008333333333333345
2026-01-13 03:00:00,0.0
2026-01-13 03:05:00,0.016666666666666666
2026-01-13 03:10:00,0.03333333333333333
2026-01-13 03:15:00,0.05
2026-01-13 03:20:00,0.06666666666666667
2026-01-13 03:25:00,0.08333333333333333
2026-01-13 03:30:00,0.1
2026-01-13 03:35:00,0.11666666666666667
2026-01-13 03:40:00,0.13333333333333333
2026-01-13 03:45:00,0.15
2026-01-13 03:50:00,0.16666666666666666
2026-01-13 03:55:00,0.18333333333333332
2026-01-13 04:00:00,0.2
2026-01-13 04:05:00,0.10000000000000002
2026-01-13 04:10:00,2.7755575615628914e-17
2026-01-13 04:15:00,-0.09999999999999998
2026-01-13 04:20:00,-0.19999999999999996
2026-01-13 04:25:00,-0.29999999999999993
